IDPLATILLO,PLATILLO,CALORIAS
747,'Bolsita de palitos de pan',100.0
748,'Croquetas de plátano rellenas de queso',100.0
749,'Sopa Sofía',100.0
750,'Pay de queso con zarzamora',100.0
751,'Renta de charola bufetera',100.0
752,'Albóndigas de requesón',100.0
753,'Calabacitas rellenas de jamón',100.0
754,'Ensalada de la casa',100.0
756,'Fajitas supremas',100.0
757,null,100.0
758,'Arroz rojo con morrón zanahoria y elote',100.0
760,'Filete de res migñon',100.0
761,'Codo con jamón,100.0
765,'Frijoles chinos',100.0
767,'Mixiotes de nopales con setas',100.0
768,'Plumita con jamón y perejil',100.0
769,'Spaghetti con crema y jitomate',100.0
771,'Filete de res San Ángel',100.0
772,'Crema de champiñones',100.0
773,'Champiñones con rajas y cebolla',100.0
775,'Carne de puerco en salsa verde con calabacitas y habas enzapatadas',100.0
776,'Medallones Nancy',100.0
777,'Chambarete en pipián verde con chilacayotes ',100.0
778,'Arroz blanco con atún,100.0
783,'Pollo ragout',100.0
785,'Empanadas de mole con pollo',100.0
786,'Quesadillas de requesón',100.0
787,'Plumita con brócoli',100.0
789,'Filete de pescado criollo',100.0
790,'Filete de pescado al perejil',100.0
791,'Poblanos rellenos de verduras',100.0
2062,'Consumo brunch',100.0
2174,'Miel Náhuatl 500 ml',100.0
794,'Plumita a la poblana',100.0
795,'Costillas en salsa de zarzamora',100.0
796,'Lengua de res en encacahuatado blanco',100.0
797,'Pollo alsaciano',100.0
798,'Crema de queso',100.0
799,'Arroz rojo con chayote y zanahoria',100.0
2094,'Arroz rojo con chícharo,100.0
801,'Pay de manzana',100.0
802,'Filete de pescado delicioso',100.0
803,'Arroz rojo con champiñones y ejote',100.0
804,'Quiche de setas con champiñones',100.0
2095,null,100.0
2096,'Crema de elote con rajas y queso panela día del padre',100.0
2097,'Spaghetti al chipotle día del padre',100.0
808,'Costillas de res en salsa verde con habas enzapatadas',100.0
809,'Pechugas supremas',100.0
2098,'Sopa de pasta día del padre',100.0
811,'Aguacate relleno de pollo',100.0
812,'Calabacitas a la vinagreta',100.0
813,'Fusilli a la toscana',100.0
814,'null',100.0
2100,'Rollo de pescado día del padre',100.0
2101,'Lomo al tamarindo día del padre',100.0
2102,null,100.0
818,'Fajitas jalapeñas',100.0
2103,'Filete de res migñon día del padre',100.0
820,'Filete de pescado a la veracruzana',100.0
821,'Poblanos rellenos de camarón',100.0
2104,'Pancita de res en guajillo día del padre',100.0
2106,'Pechugas cordon blue día del padre',100.0
2107,'Mixiotes de pollo con nopales muslo ',100.0
825,'Bisteces de res en salsa verde con verdolagas',100.0
826,'Mayonesa Mc. Cormic 390 gr',100.0
827,'Arroz blanco con ejote,100.0
828,'Carne de puerco en salsa verde con papas',100.0
2108,'Lasaña portobello día del padre',100.0
830,'Quesadillas de chicharrón',100.0
831,'Quesadillas de tinga de pollo',100.0
832,'Filete de pescado al ajillo',100.0
833,'Calabacitas rellenas en su jugo',100.0
834,'Arroz rojo con morrón,100.0
835,'Bisteces a la francesa',100.0
836,'Pierna delicias',100.0
2109,'Papas al tocino día del padre',100.0
2111,'Ensalada de nopales día del padre',100.0
2112,'Chayotes al perejil día del padre',100.0
2175,'null',100.0
2176,'Miel Gourmet Mirikam 350 gr',100.0
2182,'Pollo en mole poblano muslo',100.0
2185,'Miel Santos 250 ml',100.0
840,'Chuletas en salsa mora con nopales',100.0
2113,'Verduras a la mantequilla día del padre',100.0
842,'Codo al chipotle navidad',100.0
2114,'Quesadillas de requesón día del padre',100.0
2115,null,100.0
2116,'Quesadillas de chicharrón día del padre',100.0
846,'Arroz rojo con calabacitas,100.0
2117,'Verduras al vapor día del padre',100.0
2118,'Aguacate relleno de atún día del padre',100.0
849,'Fajitas hidalguenses',100.0
2119,'Milanesa de res día del padre ',100.0
2120,'Pechugas rellenas día del padre ',100.0
2121,'null',100.0
853,'Nopales al piquín',100.0
2122,'Ensalada de manzana dái del padre',100.0
2123,'Ensalada de zanahoria día del padre',100.0
2190,'null',100.0
857,'Vaso de piña',100.0
858,'Bisteces asturianos',100.0
2125,'Ensalada de betabel día del padre',100.0
2126,'Ceviche de soya día del padre',100.0
2127,'Ensalada de pollo día del padre',100.0
2128,'Ensalada mixta día del padre',100.0
863,'Ensalada de arándanos',100.0
864,'Pollo en salsa verde con quintoniles',100.0
865,'Bolillo',100.0
2131,'salsa de piquin',100.0
2133,'tortillas de harina sabor chipotle',100.0
2134,null,100.0
2191,'null',100.0
870,'Macarrón en salsa roja navidad',100.0
871,'Nuggets 9 piezas',100.0
2192,'null',100.0
2193,'Arracadas ',100.0
2194,'null',100.0
2195,'null',100.0
876,'Morelianas de 15 de sep',100.0
2196,'null',100.0
878,'Alitas a la brava',100.0
2197,'null',100.0
880,'Queso manchego natural ',100.0
2198,'null',100.0
2199,'null',100.0
2200,'null',100.0
884,'Lasaña portobello',100.0
2201,'null',100.0
2202,'null',100.0
887,'Arroz rojo con ejote,100.0
888,'Fusilli con brócoli',100.0
2203,'null',100.0
2204,'null',100.0
2205,'null',100.0
2206,'null',100.0
2207,'null',100.0
2209,'Caseritos chicharrón de chile habanero',100.0
2210,'Caseritos chicharrón de chile jalapeño',100.0
2211,'Caseritos chicharrón de chile serrano',100.0
2212,'Ejotes salteados con morrón y almendra',100.0
2240,null,100.0
892,'Papas al romero',100.0
2241,'Tortillas de harina sabor habanero',100.0
2242,null,100.0
2246,'Niño envuelto de chabacano',100.0
2251,'Fettuccine al chipotle ',100.0
897,'Lomo esclaveteado',100.0
898,'Filete de res en entomatado',100.0
2252,'Bisteces de puerco en salsa verde con nopales',100.0
900,'Pollo en pipian',100.0
901,'Quesadillas de pancita',100.0
2299,'Arroz rojo con habas verdes',100.0
904,'Codo al ajillo',100.0
907,'Dulce de capulines',100.0
908,'Plumita verde',100.0
909,'Brocheta de res poblana',100.0
912,'Pierna al tequila',100.0
917,'Picadillo de pollo',100.0
920,'Tinga de res estilo Tlaxcala',100.0
923,'Arroz a la yucateca',100.0
925,'Tortilla española',100.0
926,'Macarrón al ajillo',100.0
927,'Arroz blanco con papas y chiles serranos',100.0
928,'Ensalada Lety',100.0
931,'Menudo de res',100.0
932,'Jocoque natural de 250 gr',100.0
939,'Costillas de puerco en salsa mexicana',100.0
2069,'Pollo relleno ',100.0
2072,'Tortillas de harina tradicional',100.0
2073,'Tortillas de harina integral',100.0
943,'Cubitos al romero',100.0
944,'Carne de puerco en adobo',100.0
2075,'Tortillas de harina norteñas',100.0
946,'Ensalada de frutas y hortalizas',100.0
947,'Filete de pescado a la mexicana',100.0
2154,null,100.0
2218,'Melanzana Compota de manzana ',100.0
2234,null,100.0
2235,'Tortillas de avena Savella',100.0
2276,null,100.0
953,'Albóndigas de res rellenas de queso Philadelphia',100.0
954,'Bisteces de puerco en salsa ranchera con papas',100.0
2278,null,100.0
2279,'Camarones a la brava día del padre',100.0
2280,'Costillas de roast beef supremas día del padre',100.0
2281,'Mixiote de polllo con noplaes muslo día del padre',100.0
2282,'Mixiote de polllo con nopales pierna día del padre',100.0
2283,'Mixiote de polllo con nopales pechuga día del padre',100.0
961,'Arroz blanco con plátanos fritos',100.0
2284,'Pastel azteca día del padre',100.0
963,'Pambazos 15 de sep',100.0
964,'Gelatina de fresas con crema',100.0
2311,'Mixiotes de pollo con nopales pierna 15 de sep',100.0
2312,'Mixiotes de pollo con nopales pechuga 15 de sep',100.0
967,'Carne de puerco al albañil',100.0
969,'Carne de puerco poblana',100.0
972,'Pollo volteado',100.0
975,'Pollo con poro y champiñones',100.0
982,'Pollo pibil',100.0
985,'Tortitas de papa con atún',100.0
986,'Sopa tarasca',100.0
988,'Picadillo irlandés',100.0
992,'Empanadas de salchicha con queso',100.0
995,'Lengua de res en salsa mora con habas enzapatadas',100.0
997,'Rajas con elote y queso panela',100.0
999,'Carne de puerco en salsa verde con quintoniles',100.0
1000,'Filete de res al ajillo',100.0
1001,'Verduras de la milpa',100.0
1002,null,100.0
1009,'Cuaresmeños en escabeche',100.0
1010,'Espinosos rellenos de nata',100.0
1011,'Nopales queretanos',100.0
1012,'Fajitas a la francesa',100.0
1013,'Costillas de res estilo Zacatlán',100.0
1015,'Filete de res a la aceituna',100.0
1020,'Kiwi kg',100.0
1022,'Chicharrón en salsa verde',100.0
1024,'Chicharrón en salsa mora con nopales',100.0
1026,'Fabada',100.0
1029,'Arroz blanco con ejote y elote',100.0
1030,'Tortitas de pollo con chícharos en salsa verde',100.0
1034,'Bisteces de puerco en salsa verde con calabacitas',100.0
1036,'Papas Ana',100.0
1039,'Quesadillas de moronga',100.0
1047,'Chuletas huastecas',100.0
1049,'Buñuelos ',100.0
1052,'Crepas de pollo con rajas 10 de mayo',100.0
1053,'Chuletas a la romana navidad',100.0
1054,'null',100.0
1055,'Lasaña de verduras navidad',100.0
1056,'Bocadillos finos de navidad charola grande ',100.0
1058,'Panqué de rompope con nuez',100.0
1059,'Sopa Sofía navidad',100.0
1060,'Crema de elote navidad',100.0
1061,'Chile piquín con ajonjolí kg',100.0
1062,'Bastón navideño',100.0
1063,'Pollo con elote',100.0
1064,'Arroz rojo con papa,100.0
1065,'Costillas de puerco en salsa norteña con papas',100.0
1066,'Arroz blanco con elote y zanahoria',100.0
1067,'Champiñones al chipotle',100.0
1068,null,100.0
1069,'Gelatina de fresas con crema completa',100.0
1070,'Mixiotes de pollo con nopales muslo 15 de sep',100.0
1071,'Pastel navideño',100.0
1072,'Bollo relleno de queso philadelphia navidad',100.0
1073,'Tronco navideño grande',100.0
1074,'Pastel imposible de navidad',100.0
1077,'Arroz blanco de la milpa',100.0
1078,'Bollo sencillo de navidad',100.0
1081,'Fettuccine verde',100.0
1084,'Spaghetti con salchicha,100.0
1087,'Pollo Milán',100.0
1089,'Bisteces de puerco en jitomate con papas y cuaresme?o',100.0
1091,'Calabacitas estilo Coyoacán',100.0
1093,'Chambarete a la catalana',100.0
1094,'Bisteces del Bajío',100.0
1095,'Cubitos sevillanos',100.0
1096,'Brocheta de res ',100.0
1097,'Pechugas a la mayonesa',100.0
1098,'Filete de res campirano',100.0
1099,'Picadillo madrileño',100.0
1100,'Berenjena a la mexicana',100.0
1102,'Sopa de cebolla',100.0
1103,'Pollo mixteco',100.0
1106,'Filete de res potosino',100.0
1107,'Flan completo con fresa ',100.0
1108,'Bisteces de res en jitomate con papas',100.0
1111,'Costillas bravas',100.0
1112,'Macarrón al queso',100.0
1113,'Chipotles rellenos de pollo',100.0
1116,'Albóndigas de res en salsa verde',100.0
1120,'Filete de res en salsa mora con habas enzapatadas',100.0
1121,'Picadillo de soya',100.0
1122,'Crepas de atún con rajas',100.0
1127,'Lentejas con nopales y chorizo',100.0
1130,'Fettuccine valenciano',100.0
1134,'Filete de res a la toscana',100.0
1135,'Mixiotes de pollo con champiñones y nopales',100.0
1137,'Gelatina de zanahoria con arándano y nuez',100.0
1138,'Tortitas de golumbos',100.0
1143,'Costillas a la bbq picante',100.0
1145,'Carne de puerco en salsa verde con habas enzapatadas',100.0
1146,'Nopales hidalguenses',100.0
1147,'Brocheta Silvana',100.0
1148,'Chorizo en salsa mora con nopales y papas',100.0
1149,'Papas a la toscana',100.0
1150,'Pollo en salsa mora con nopales',100.0
2,'Sopa de papa con poro',100.0
3,'Pechugas aztecas',100.0
4,'Mousse de frambuesa',100.0
5,'Sopa de médula',100.0
6,'Bisteces a la cazuela',100.0
7,'Lasaña de carne',100.0
8,'Molde de 1/2 litro',100.0
9,'Molde de 1 litro',100.0
10,'Molde de 2 litros',100.0
11,'Molde contenedor liso  8X8.',100.0
12,'Molde hamburguesero',100.0
13,'Molde charola plana',100.0
14,'Sopa de setas',100.0
15,'Flan completo',100.0
18,'Arroz rojo con chícharo,100.0
19,'Sopa de verdura',100.0
21,'Filete de pescado empanizado',100.0
22,'Chuletas a la romana',100.0
23,'Cubitos al ajillo',100.0
25,'Tortitas de pollo en salsa mora',100.0
27,'ollo',100.0
28,'Lasaña de verduras',100.0
29,'Croquetas de papa con atún',100.0
31,'Nopales Elena',100.0
32,'Ejotes con tocino',100.0
33,'Aguacate relleno de atún',100.0
128,'Pechugas Lucia',100.0
129,'Pollo en salsa verde con papas y nopales',100.0
130,'Tortitas de vegetales',100.0
131,'Chayotes al gratín',100.0
132,'Puré de papa',100.0
133,'Ejotes con atún',100.0
134,'Morelianas con jamón',100.0
135,'Morelianas con pollo ',100.0
137,'Crema de chayote',100.0
138,'Arroz blanco con champiñones  calabacitas y elote',100.0
139,'Arroz rojo con chícharo,100.0
140,'Fideos chinos',100.0
142,'Cubitos de cerdo enchipotlados',100.0
143,'Lengua de res a la mexicana',100.0
145,'Champiñones al perejil',100.0
146,'Pollo a la mayonesa',100.0
147,'Papas con rajas',100.0
148,'Brócoli al gratín',100.0
149,'Tortitas de ejote',100.0
150,'Nopales con huevo',100.0
151,'Verduras a la mantequilla',100.0
153,'Quesadillas de queso Oaxaca',100.0
154,'Ensalada real',100.0
156,'Arroz oriental',100.0
157,'Arroz rojo con verduras mixtas',100.0
158,'Sopa de milpa',100.0
160,'Chuletas a la naranja',100.0
161,'Pancita de res en guajillo',100.0
163,'Brocheta de pollo',100.0
164,'Pollo a la cubana',100.0
165,'Ensalada de verdolagas',100.0
166,'Calabacitas multicolor',100.0
167,'Peritas de papa',100.0
168,'Cuaresmeños rellenos de queso Philadelphia',100.0
169,'Ensalada delicias',100.0
170,'Empanadas de queso con jamón',100.0
171,'Quesadillas de champiñones',100.0
172,'Crepas de pollo con rajas',100.0
173,'Tortitas de flor de madroño',100.0
174,'Lentejas',100.0
175,'Codo con jamón y perejil',100.0
176,'Pechugas cordon blue',100.0
177,'Cazuela mexicana',100.0
178,'Fajitas a la jardinera',100.0
179,'Brocheta de res oriental',100.0
180,'Pollo en pascal pechuga',100.0
181,'Pastel azteca',100.0
182,'Tortitas de papa',100.0
183,'Nopales al orégano',100.0
185,'Empanadas de frijoles con chorizo',100.0
186,'Ensalada festival',100.0
187,'Ensalada turca',100.0
188,'Sopa de tortilla',100.0
191,'Filete de res a la francesa',100.0
192,'Chuletas Romina',100.0
193,'Alambre de res',100.0
194,'Pechugas al chipotle',100.0
195,'Pollo a la hawaiana',100.0
196,'Ensalada Valenciana',100.0
199,'Estofado blanco',100.0
201,'Caldo de habas',100.0
203,'Carne de puerco en salsa verde con espinaca',100.0
204,'Mole de olla',100.0
206,'Bisteces rellenos de queso y tocino en pasilla',100.0
207,'Picadillo Esmeralda',100.0
208,'Albóndigas de pollo',100.0
209,'Pollo a la aceituna',100.0
210,'Huevos ahogados con rajas y crema',100.0
211,'Nopales al ajillo',100.0
212,'Calabacitas en su jugo',100.0
213,'Champiñones a la chiapaneca',100.0
214,'Ejotes salteados con almendra',100.0
215,'Ensalada de peras y duraznos',100.0
216,'Arroz blanco con cilantro y perejil',100.0
34,'Frijoles refritos',100.0
35,'Frijoles de la olla',100.0
36,'Tortillas',100.0
37,null,100.0
38,'Ensalada de avellanas',100.0
39,null,100.0
40,'Ceviche de soya',100.0
42,'Croquetas de plátano rellenas de frijoles',100.0
43,'Quesadillas de avena',100.0
44,'Natilla de vainilla',100.0
45,'Natilla de chocolate',100.0
46,'Gelatina de mosaico',100.0
47,'Gelatina de agua',100.0
48,'Flan napolitano',100.0
50,'Totopos',100.0
51,'Tostadas horneadas',100.0
52,'Papas a la francesa',100.0
53,'Papas de gajos',100.0
55,null,100.0
56,'Salsa chipotle',100.0
57,'Salsa de chile de árbol',100.0
58,null,100.0
60,'Fruta',100.0
61,'Verduras al vapor',100.0
62,'Ensalada Juliana',100.0
63,'Arroz con espinaca y nuez',100.0
64,'Caldo de camarón',100.0
65,'Fusilli verde',100.0
66,'Paella',100.0
67,'Ceviche de pescado',100.0
68,'Filete de res a la gringa',100.0
69,'Pata de res en hongo',100.0
70,'Quesadillas de sesos',100.0
71,'Pancita de res en verde',100.0
72,'Bisteces de carne molida',100.0
73,'Pechugas con rajas y crema',100.0
74,'Pollo empanizado',100.0
75,'Papas con champiñones rajas y tocino',100.0
76,'Papas con chorizo',100.0
78,'Ensalada mexicana',100.0
79,'Ensalada ligera',100.0
80,'Empanadas hawaianas',100.0
81,'Pastel de vainilla',100.0
82,'Pastel de chocolate',100.0
83,'Pastel de zanahoria',100.0
84,'Arroz con leche',100.0
85,'Bollo sencillo',100.0
86,'Bollos rellenos de queso Philadlphia con chipotle',100.0
87,'Pastel de carne',100.0
88,'Sopa de pasta',100.0
89,'Arroz blanco con chícharo y zanahoria',100.0
90,'Fusilli con crema y jitomate',100.0
91,'Costillas a la bbq',100.0
92,'Pechuga rellena de jamón y queso amarillo',100.0
93,'Pechuga empanizada sin rellenar',100.0
94,'Milanesa de res',100.0
96,null,100.0
97,'Natilla de rompope',100.0
99,'Arroz verde con morrón y elote',100.0
101,'Crema de almendra',100.0
102,'Plumita al queso',100.0
103,'Carne de puerco en salsa mora con nopales',100.0
104,'Picadillo a la inglesa',100.0
105,'Picadillo mexicano',100.0
106,'Fajitas campiranas',100.0
108,'Pechugas selva negra',100.0
109,'Pollo enchilado pierna',100.0
111,'Calabacitas a la mexicana',100.0
112,'Coliflor Reyna',100.0
113,'Papas bravas',100.0
114,'Nopales en su jugo',100.0
115,'Ensalada Manuel',100.0
116,'Ensalada romana',100.0
118,'Empanadas de papa con atún',100.0
119,'Filete de pescado asado',100.0
120,'Quesadillas de flor de calabaza',100.0
122,'Crema de cilantro',100.0
123,'Spaghetti al chipotle',100.0
126,'Fajitas al ajonjolí',100.0
297,'Crema de zanahoria',100.0
298,'Carne de puerco en verdecito',100.0
299,'Lengua de res en salsa de nuez',100.0
300,'Machaca con huevo',100.0
302,'Pechugas tailandesas',100.0
303,'Pollo Norteñita',100.0
304,'Suflé de calabaza',100.0
305,'Ensalada caribeña',100.0
306,'Ensalada Sofía',100.0
307,'Pechugas campesinas',100.0
308,'Pollo al limón',100.0
309,'Acelgas rellenas de queso',100.0
310,'Champiñones al romero con tocino',100.0
312,'Sopa valenciana',100.0
314,'Fajitas oaxaqueñas',100.0
315,'Cubitos a la mostaza',100.0
316,'Pechugas en salsa de nuez',100.0
317,'Pollo tahitiano',100.0
318,'Poblanos rellenos de flor de calabaza y queso',100.0
319,'Croquetas de papa con espinaca',100.0
320,'Calabacitas con rajas y elote',100.0
321,'Verduras salteadas al ajonjolí',100.0
322,'Filete de pescado a la gringa',100.0
323,'Pechuga marinada',100.0
324,'Costillas tailandesas',100.0
326,'Pechugas a la mostaza',100.0
327,'Crepas de flor de calabaza',100.0
328,'Poblanos empapelados',100.0
329,'Charola pavera',100.0
330,'Arroz amarillo con arándano y cacahuate',100.0
331,'Fusilli valenciano',100.0
332,'Charola pollera',100.0
334,'Chicloso',100.0
336,'Vegetales en su jugo',100.0
337,'Papas con nata',100.0
338,'Ensalada Lucia',100.0
339,'Spaghetti con jamón y perejil',100.0
340,null,100.0
341,'Albóndigas de res en caldillo',100.0
343,'Fajitas Eugenia',100.0
