IDPLATILLO,PLATILLO,CALORIAS
344,'Pechugas festival',100.0
345,'Cubitos agridulces',100.0
346,'Papas al horno ',100.0
347,'Ensalada mediterránea',100.0
348,'Arroz rojo con plátanos fritos',100.0
349,'Carne de puerco en salsa mora con verdolagas',100.0
350,'Lengua de res a la veracruzana',100.0
352,'Bisteces María',100.0
353,'Pollo a la hortaliza',100.0
354,'Champiñones al ajillo',100.0
355,'Nopales a la mexicana',100.0
356,'Cochinita pibil',100.0
357,'Cocido estilo Pamplona',100.0
358,'Pechugas a la Inglesa',100.0
360,'Arroz libanes',100.0
362,'Pollo a la cazuela',100.0
363,'Crepas de soya con champiñones',100.0
364,'Ensalada italiana',100.0
365,'Chuletas enchiladas ',100.0
367,'Camarones a la brava',100.0
368,'Lomo enchilado',100.0
369,'Pollo mechado',100.0
370,'Ensalada de la India',100.0
371,'Aderezo de la casa',100.0
372,'Aderezo 1000 islas',100.0
373,'Papas chirrionas',100.0
374,'Rollo crujiente',100.0
375,'Picadillo primavera',100.0
2064,'Chambarete en salsa de chile de árbol',100.0
2086,'Chayotes al perejil 10 de mayo',100.0
378,'Cocido español',100.0
379,'Caldo de chambarete',100.0
380,'Estofado supremo',100.0
381,'Asado blanco',100.0
2087,'Quesadillas de tinga 10 de mayo',100.0
383,'Cuete a la española',100.0
2088,'Quesadillas de flor de calabaza 10 de mayo',100.0
385,'Arroz amarillo con morrón y zanahoria',100.0
2099,'Paella día del padre',100.0
387,'Cubitos al olivo',100.0
2105,'Lasaña de carne día del padre',100.0
389,'Cocido de res',100.0
2110,'Papas al horno día del padre',100.0
2132,'Bolillo día del padre',100.0
392,'Rollitos campestres',100.0
2143,'Watusi carne seca natural',100.0
2148,'Lomo mechado almendrado',100.0
395,'Bisteces silvestres',100.0
2162,'Ensalada de nopales 15 de sep',100.0
2170,'Mixiotes de pollo con setas y nopales muslo',100.0
2180,null,100.0
399,'Brocheta cielo mar y tierra 10 de mayo',100.0
400,'Lengua de res a la Vizcaína',100.0
401,'Pancita de res en hongo',100.0
2208,'null',100.0
2213,'Falda de cerdo enchilada navidad',100.0
404,'Crema de calabaza',100.0
405,'Carne de puerco en salsa verde con nopales',100.0
406,'Cubitos estilo vienés',100.0
2220,'Melanzana crema de almendras con café ',100.0
408,'Pollo en hongo',100.0
409,'Aderezo de mostaza',100.0
2223,'Melanzana crema de avellanas con cacao',100.0
411,'Ensalada africana',100.0
412,'Bisteces estilo Aguascalientes',100.0
413,'Panqué de mora azul',100.0
414,'Tinga de pollo',100.0
2270,'Mole Poblano ',100.0
416,'Natilla de canela',100.0
417,'Pollo en salsa china',100.0
418,'Croquetas de papa con pollo',100.0
2272,'Crema de cacahuate Crunch Rancho San Rafael',100.0
420,'Pollo en salsa verde con verdolagas',100.0
421,'Pollo a la Marsala',100.0
2275,'Arroz blanco con morrón día del padre',100.0
2286,'Champiñones con chile de árbol día del padre',100.0
422,'Arroz blanco con rajas de poblano y elote',100.0
2291,null,100.0
424,'Pollo en salsa poblana',100.0
2292,'Crema de cacahuate Natural Rancho San Rafael',100.0
426,'Volteado de canela con nuez',100.0
2296,'Gelatina de fresas con crema día del padre',100.0
2313,'Pechuga deshebrada en mole ',100.0
429,'Empanadas de pollo con rajas y crema',100.0
2314,'Palitos de pan arabe',100.0
433,'Pastel especial de zanahoria',100.0
434,'Lasaña de mariscos',100.0
437,'Pancita de res con nopales al piquín',100.0
438,'Brócoli salteado con tocino y nuez',100.0
440,'Ensalada hawaiana',100.0
441,'Ensalada irlandesa',100.0
442,'Ensalada tropical',100.0
443,'Ensalada del cheff',100.0
444,'Ensalada frutal',100.0
445,'Ensalada de manzana 15 de sep',100.0
446,'Ensalada de nopales',100.0
450,'Chiles en nogada',100.0
454,'Macarrón al chipotle',100.0
455,'Codo al queso',100.0
456,'Arroz blanco con habas verdes',100.0
458,'Filete de res huasteco',100.0
459,'Codo con crema y jitomate',100.0
460,'Pollo en encacahuatado',100.0
463,'Arroz verde poblano',100.0
464,'Chilorio',100.0
466,'Pechugas rellenas de huitlacoche en salsa de flor de calabaza',100.0
467,'Pollo Aky',100.0
468,'Arroz árabe',100.0
469,'Lomo a la jamaica',100.0
470,'Crepas de huitlacoche',100.0
473,'Nopales navegantes',100.0
474,'Gelatina light',100.0
475,'Sopa de nopales con champiñones ',100.0
476,'Sopa campestre',100.0
477,'Codo con brócoli',100.0
481,'Chambarete en entomatado',100.0
482,'Calabacitas libanesas',100.0
483,'Charales en salsa verde con nopales y papas',100.0
486,'Carne de puerco mixteca',100.0
487,'Lengua de res en salsa poblana',100.0
488,'Cubitos arrieros al chipotle',100.0
489,'Papas al ajillo',100.0
490,'Bisteces de res estilo Zacatlán',100.0
1151,'Plumita con jitomate y especies',100.0
1153,'Nopales con setas',100.0
1155,'Rollo sorpresa',100.0
1156,'Tinga de res Esmeralda',100.0
1158,'Papas a la romana',100.0
1162,null,100.0
1163,'Manitas de puerco en guajillo',100.0
1169,'Ensalada de papa Florencia',100.0
1172,'Tortitas de chicharrón con nopales en salsa mora',100.0
1175,'Quesadillas de choriqueso',100.0
1176,'Tortitas de espinaca con queso panela',100.0
1177,'Carne de puerco en coloradito',100.0
1178,'Suflé de ejotes',100.0
1179,'Chayotes con crema y jamón',100.0
1180,'Lengua de res en pascal',100.0
1184,'Arroz rojo con rajas de poblano y elote',100.0
1185,'Arroz rojo con papa y zanahoria',100.0
1187,'Papas arabes',100.0
1188,'Chayotes rellenos de jamón y queso empanizados',100.0
1190,'Arroz rojo con ejote y papa',100.0
1195,'Cubitos estilo maltés',100.0
1196,'Arroz blanco con chayote ,100.0
1197,'Bisteces de puerco en salsa mora con nopales',100.0
1202,'Chuletas en salsa verde con nopales',100.0
1203,'Tortitas de brócoli',100.0
1209,'Lengua de res en entomatado',100.0
1217,'Fusilli en salsa roja navidad',100.0
1222,'Costillas de res en salsa mora con nopales',100.0
1223,'Pollo en salsa de habas',100.0
1226,'Chayotes al perejil 15 de sep',100.0
1227,'Ensalada del huerto 10 de mayo',100.0
1228,'Ensalada mediterranea navidad',100.0
1229,'Rollo de pescado navidad',100.0
1230,'Tortitas de camaron navidad',100.0
1231,'Papas bravas navidad',100.0
1232,'Pechugas cordon blue navidad',100.0
1233,'Verduras a la mantequilla navidad',100.0
1234,'Pechugas al ajonjoli navidad',100.0
1235,'Pechugas a la mostaza navidad',100.0
1236,'Costillas de cerdo bbq navidad',100.0
1237,'Lomo de cerdo enchilado navidad',100.0
1238,'Lomo de cerdo a la naranja navidad',100.0
1239,'Pierna adobada navidad',100.0
1241,'Camarones a la brava 10 de mayo',100.0
491,'Tortitas de avena',100.0
493,'Flor de calabaza rellena de queso',100.0
494,'Pollo al queso',100.0
496,'Champiñones a las finas hierbas',100.0
497,'Niño envuelto de vainilla',100.0
498,'Pollo Adela ',100.0
499,'Chileancho relleno de atún',100.0
501,'Moronga en salsa verde',100.0
502,'Macarrón a la toscana',100.0
503,'Calabacitas rellenas de verduras',100.0
504,'Espinosos rellenos de jamón y queso',100.0
505,'Gelatina de mosaico imperial',100.0
507,'Huevos Florentinos',100.0
508,'Ensalada Rocío',100.0
509,'Callos a la española',100.0
510,'Pechuga mixteca',100.0
511,'Costillas al pimentón ',100.0
512,'Crema de brócoli',100.0
513,'Fusilli al queso ',100.0
514,'Ensalada Florencia ',100.0
515,'Pechugas Philaldelphia',100.0
518,'Pechugas reales',100.0
521,'Pechugas Reyna',100.0
524,'Costillas de roast beef supremas',100.0
527,'Quesadillas de huitlacoche',100.0
531,'Quesadillas de champiñones con queso',100.0
532,'Pastel de carne oriental',100.0
533,'Ensalada China',100.0
534,'Chícharos con huevo',100.0
536,'Chambarete en amarillito',100.0
537,'Alitas a la bbq',100.0
539,'Chambarete en caldo gallego',100.0
540,'Manitas de puerco a la vinagreta ',100.0
542,'Arroz amarillo con ejote y morrón',100.0
544,null,100.0
545,'Calabacitas rellenas de queso manchego',100.0
546,'Pozole rojo',100.0
548,'Pambazos de papa con chorizo',100.0
549,'Mixiotes de carnero con puerco',100.0
550,'Empanadas de bacalao',100.0
553,'Verduras mediterráneas',100.0
554,'Pollo en salsa de champiñones',100.0
555,'Quintoniles en su jugo',100.0
557,'Pollo tapado',100.0
559,'Carne Borgoña',100.0
560,'Codo valenciano',100.0
562,'Tortitas de coliflor',100.0
563,'Nopales gratinados al horno',100.0
567,'Fajitas serranas',100.0
568,'Lomo estilo Canarias',100.0
569,'Empanadas de carne con papas',100.0
571,'Lengua de res a la alcaparra',100.0
573,'Pechugas Virginia',100.0
574,'Pollo caribeño',100.0
576,'Cuete almendrado',100.0
577,'Chuletas Potosinas',100.0
579,'Chayotextle relleno de queso con chiles cuaresmeños',100.0
580,'Cuaresmeños rellenos de queso manchego',100.0
581,'Bisteces a la italiana',100.0
582,'Ejotes a la mexicana',100.0
583,'Sopa de lima',100.0
2079,'Carne de puerco en salsa mora con habas enzapatadas',100.0
585,'Fusilli a la poblana',100.0
586,'Champiñones a la italiana',100.0
2081,'null',100.0
2136,'Huevitos de chocolate',100.0
589,'Ensalada de citricos',100.0
590,'Pollo tlalpeño',100.0
591,'Dulce de calabaza con piña',100.0
592,'Dulce de camote morado',100.0
2137,'Granola fina Mirkam 500 gmos. ',100.0
2138,'Gomitas Propitóse 50 gmos. ',100.0
595,'Brócoli en salsa de nuez',100.0
2139,'Caramelo Propitosé 50 gmos. ',100.0
597,'Lomo Villarreal',100.0
599,'Mixiotes de pollo con setas y nopales pierna',100.0
600,'Arroz blanco con cuaresmeños rellenos de queso',100.0
601,'Lengua de res en salsa verde con verdolagas',100.0
602,'Fettuccine con camarones',100.0
603,'Calabacitas serranas',100.0
604,'Carne de puerco en salsa mora con papas',100.0
605,'Pollo en pascal pierna',100.0
2150,'null',100.0
607,'Fajitas a la gringa',100.0
608,'Col rellena de verduras',100.0
609,'Spaghetti a la toscana ',100.0
610,'Cubitos a la inglesa',100.0
611,'Fusilli al chipotle',100.0
612,'Tortitas de flor de calabaza',100.0
2151,null,100.0
2156,'Arroz blanco con rajas de poblano y elote 15 de sep',100.0
2157,'Sopa de milpa 15 de sep ',100.0
616,'Verduras gratinadas a los cuatro quesos',100.0
617,'Pierna asturiana',100.0
2158,'Spaghetti verde 15 de sep',100.0
619,'Macarrón con brócoli',100.0
621,'Pechugas poblanas',100.0
622,'Fusilli César',100.0
623,'Chayotextle con huevo',100.0
624,'Arroz rojo con chayote,100.0
626,'Ensalada griega',100.0
628,'Calabaza en tacha',100.0
629,'Pico de gallo',100.0
630,'Nopales con atún',100.0
2159,'Camarones a la brava 15 de s',100.0
632,'Nopales con tocino',100.0
2160,'Pastel azteca 15 de sep',100.0
634,'Pollo en salsa mora con papas',100.0
635,'Agua Bonafont natural 600 ml',100.0
636,null,100.0
637,'Agua Bonafont Levite de jamaica',100.0
638,null,100.0
639,null,100.0
640,'Plum cake de berenjena',100.0
641,'Poblanos rellenos de puré de papa y queso',100.0
2161,'Papas bravas 15 de sep',100.0
643,'Gelatina de agua 15 de sep',100.0
2163,'Verduras a la mantequilla 15 de sep',100.0
2164,'Verduras al vapor 15 de sep ',100.0
2165,'Ceviche de soya 15 de sep',100.0
2166,'Buñuelos 15 de sep',100.0
648,'Panqué de naranja',100.0
649,'Ensalada de pollo y naranja',100.0
650,'Mixiotes de pollo con nopales ',100.0
651,'Chicharrón esponjado',100.0
2167,'Milanesa de res 15 de sep',100.0
2168,'Pechuga rellena de jamon y queso amarillo 15 de sep',100.0
654,'Poblanos rellenos de queso manchego',100.0
2169,'Ensalada del huerto 15 de sep',100.0
656,'Pierna a la alemana',100.0
2183,'Pollo en mole poblano pechuga',100.0
2184,'Pollo en mole poblano pierna',100.0
2238,'Galletas de nuez con chocolate',100.0
2239,'Chees cake de frutas rojas',100.0
2244,'Panqué marmoleado',100.0
662,'Tortitas de camarón en mole Poblano',100.0
663,'Macarrón con crema y jitomate',100.0
2285,'Nopales a la mexicana día del padre',100.0
2287,'Ensalada del huerto día del padre',100.0
2288,'Quesadillas de sesos día del padre',100.0
2289,'Quesadillas de flor de calabaza día del padre',100.0
668,'Berenjena rellena de arroz integral',100.0
2290,'Crema de cacahuate Dulce Rancho San Rafael',100.0
670,'Ensalada cubana',100.0
2293,null,100.0
672,'Brocheta hawaiana',100.0
673,'Spaghetti salsa blanca navidad',100.0
674,'Spaghetti en salsa roja navidad',100.0
675,'Fusilli al chipotle navidad',100.0
676,'Codo con espinaca,100.0
2307,'Pollo enchilado muslo',100.0
2308,'Pollo enchilado pechuga',100.0
678,'Ensalada navideña',100.0
679,'Ensalada Noel navidad',100.0
680,'null',100.0
681,'Arroz rojo con papa,100.0
682,'Bacalao a la Vizcaína',100.0
685,'Arroz verde con papa y elote',100.0
688,'Panqué de naranja con arandano',100.0
690,'Empanadas de arroz con leche',100.0
694,'Alcachofas rellenas de queso',100.0
695,'Vaso de jícama rabanada',100.0
696,'Vaso de pepino',100.0
701,'Bisteces rellenos de papa con chorizo en salsa mora',100.0
704,'Salsa de chipotle con nuez',100.0
705,'Salsa de mora con almendra',100.0
706,'Salsa de chiltipin con ajonjolí',100.0
707,'Salsa de chile de árbol con cacahuate',100.0
708,'Tortitas de jamaica',100.0
709,'Bollos rellenos de queso con chipotle navidad',100.0
716,'Lomo Esmeralda',100.0
723,'Pastel azteca 10 de mayo',100.0
724,'Arroz rojo con morrón,100.0
2060,'Pierna enchilada',100.0
2067,'Soya en pascal',100.0
2144,'Watusi carne seca limon chile',100.0
732,'Pollo en estofado',100.0
2145,'Watusi carne seca americana ',100.0
2152,'pata',100.0
2153,'Pata de res en salsa verde con habas enzapatadas',100.0
2178,'Mantequilla fundida 500 gr',100.0
2179,'Tortitas de jamón de pavo y queso manchego',100.0
738,'Espinaca con tocino y crema',100.0
2181,'Spaghetti con brócoli',100.0
2269,null,100.0
2271,'Macarrón con espinaca al gratin',100.0
2302,'Agua Ciel 1L',100.0
1333,'Bisteces de res al orégano',100.0
1334,'Cuaresmeños rellenos de queso cotija y epazote',100.0
1335,'Fusilli con jamón y perejil',100.0
1336,'Chuletas en salsa verde con espinacas',100.0
1337,'Arroz rojo con morrón,100.0
2303,'Agua Ciel 1 lt',100.0
1339,'Carne de puerco en salsa de habas',100.0
2310,'Bisteces de res en salsa mora con setas',100.0
1341,'Arroz blanco con ejote y zanahoria',100.0
1342,'Arroz rojo con chícharo y zahanoria ',100.0
1343,'Spaghetti con crema,100.0
1344,'Costillas salteadas',100.0
1345,'Pata de res en salsa verde con nopales',100.0
1346,'Flan light',100.0
1347,'Requeson 1/2 kg',100.0
1349,'Carne de puerco en salsa verde con setas',100.0
1352,'Albondigón',100.0
1353,'Tortitas de haba en salsa verde con nopales',100.0
1354,'Pollo delicioso',100.0
1356,'Papas con champiñones',100.0
1357,'Coliflor canadiense',100.0
1358,'Papas con queso amarillo',100.0
1361,'Chuletas caribeñas',100.0
1363,'Crema de espinaca',100.0
1368,'Brócoli salteado con morrón',100.0
1372,'Tortitas de soya',100.0
1373,'Albondigón riojano',100.0
1376,'Pechugas enchiladas',100.0
1377,'Rajas con crema y elote',100.0
1379,'Cubitos a la portuguesa',100.0
1387,'Arroz blanco con papas y zanahoria',100.0
1388,'Crema de poblano',100.0
1391,'Pechuga asada',100.0
1393,'Macarrón con jamón y perejil',100.0
1399,'Caldo de Setas',100.0
1409,'Refresco manzanita Delíson 325ml',100.0
1410,'Arroz rojo con papas y chiles serranos',100.0
1412,'Carne de puerco en salsa mora con setas',100.0
1413,'Sopa hidalguense',100.0
1416,'Crema de verdura',100.0
1417,'Ensalada de papa',100.0
1420,'Bisteces de puerco en salsa de habanero',100.0
1421,'Manzanas al horno',100.0
1424,'Plumita con crema y jitomate',100.0
1426,'Puré de manzana',100.0
1431,'Calabacitas con chorizo',100.0
1432,'Pollo estilo Filipinas',100.0
1433,'Albóndigas en salsa pasilla macha',100.0
1434,'Papas empapeladas con chorizo',100.0
1435,'Pastel de elote',100.0
1436,'Arroz blanco con chícharo y elote',100.0
1438,'Papas con acelgas',100.0
1439,'Arroz amarillo con champiñones y ejote',100.0
1441,'Papas empapeladas con crema tocino y cebollín',100.0
1443,'Caldo de pollo',100.0
1446,'Pechugas en salsa de nuez al chipotle',100.0
1447,'Espinaca salteada con almendra',100.0
1448,'Setas al ajillo',100.0
1449,'Arroz blanco con morrón y zanahoria',100.0
1450,'Arroz rojo con papa,100.0
1451,'Cocido de la olla',100.0
1452,'Lengua de res en pipían con chilacayotes',100.0
1453,'Arroz amarillo con ejotes',100.0
1454,'Brócoli con morrón y almendra',100.0
1457,'Carne de puerco en salsa de xoconostle',100.0
1460,'Jocoque natural 500 gr ',100.0
1462,'Coliflor con queso al chipotle',100.0
1464,'Lomo a la naranja',100.0
1471,'Pay de limón',100.0
1472,'Cebollitas mediana 150 gr',100.0
1473,'Lomo en salsa de arándano',100.0
2057,'chuletas en salsa mora con verdolagas',100.0
1475,'Mole en pasta 1 kg',100.0
1476,'Pavo relleno navidad',100.0
2058,'Ejotes al gratín',100.0
1478,'Chambarete en encacahuatado blanco',100.0
2076,'ajo kg',100.0
1481,'Carne de puerco a la veracruzana',100.0
2186,'Miel Santos 500 ml',100.0
2214,'Pollo en pascal muslo',100.0
2140,'null',100.0
1485,'Arroz rojo con morrón y papa ',100.0
2141,'brocheta cielo mar y tierra ',100.0
1487,'Carne de puerco en salsa de chile manzano',100.0
2155,'Chiles en nogada rellenos de lentejas sin capear',100.0
1489,'Brocheta de pollo poblana',100.0
2215,'Pastel imposible de cajeta',100.0
2217,'Melanzana Compota de mango ',100.0
1492,'Tortitas de cilantro',100.0
1493,'Pollo Anita',100.0
2219,'Melanzana frutos rojos',100.0
1495,'Brocheta de mariscos',100.0
2221,'Mela',100.0
2222,'null',100.0
1498,'Arroz rojo con champiñones,100.0
2224,'null',100.0
1500,'Panqué de naranja completo',100.0
1501,'Pollo Florentino',100.0
2225,'null',100.0
1503,'Arroz rojo con ejote,100.0
2226,null,100.0
2227,'Melanzana crema de cacahuate',100.0
2228,'Melanzana salsa Lena',100.0
1507,'Arroz rojo con calabacitas,100.0
2229,'Melanzana salsa Tinita',100.0
2230,'Melanzana salsa Tata',100.0
2231,'null',100.0
1511,'Filete de res al albañil',100.0
2232,'Consumo comida ',100.0
2236,'Gomitas la Jiralda',100.0
1514,'Carne de puerco en salsa mora con espinacas',100.0
1515,'Pierna Virginia',100.0
1517,'Natilla de fresa',100.0
2237,'Pan multigrano panzomalli',100.0
2247,'Pastel de frutos secos',100.0
1520,'Quesadillas de tripa',100.0
2248,'Frasco de ancho San Rafael',100.0
1522,'Carne de puerco en salsa borracha',100.0
1523,'Salmón con almendras y alcaparras',100.0
2249,'Bisteces Huastecos',100.0
2250,'Pretzel',100.0
2253,'Huevos revueltos/ estrellados',100.0
2256,'Pastel de zanahoria completa',100.0
2257,'Arroz blanco con elote y champiñones',100.0
2268,'Arroz blanco con morrón',100.0
2306,'Brocheta norteña',100.0
1524,'Niño envuelto de chocolate',100.0
1525,'Bisteces de res a la mexicana',100.0
1526,'Carne de puerco en salsa de cacahuate y chile de árbol',100.0
